uid,votes_num
26_251,1
26_253,1
26_254,0
26_261,1
26_262,1
26_266,1
26_268,1
26_271,1
26_273,1
26_276,1
26_286,1
26_287,1
26_288,1
26_29,1
26_291,1
26_292,1
26_293,1
26_299,1
26_3,1
26_300,1
26_302,1
26_303,0
26_307,1
26_31,1
26_310,1
26_311,1
26_312,1
26_316,1
26_33,1
26_35,1
26_36,1
26_41,1
26_43,1
26_45,1
26_48,1
26_52,1
26_57,1
26_58,1
26_62,1
26_67,1
26_72,1
26_73,0
26_75,1
26_80,1
26_82,1
26_83,1
26_85,1
26_86,1
26_89,1
26_92,1
29_104,1
29_110,1
29_18,1
29_25,1
29_5,1
29_72,1
29_90,1
30_19,1
30_20,1
30_25,1
30_26,1
30_32,1
30_37,1
30_43,1
30_45,1
3_12,1
3_19,0
3_2,0
3_4,0
3_5,1
4_101,1
4_103,1
4_110,1
4_112,1
4_117,1
4_124,1
4_127,1
4_130,1
4_132,1
4_135,1
4_141,1
4_145,1
4_146,1
4_147,1
4_148,1
4_149,1
4_151,1
4_152,1
4_153,1
4_156,0
4_157,1
4_162,1
4_165,1
4_173,1
4_174,1
4_177,1
4_181,1
4_184,1
4_19,1
4_194,1
4_196,1
4_205,1
4_208,1
4_209,1
4_21,1
4_215,1
4_219,1
4_226,1
4_24,1
4_253,0
4_26,1
4_270,1
4_28,1
4_293,1
4_295,1
4_31,1
4_38,1
4_4,1
4_433,1
4_44,1
4_447,0
4_45,1
4_461,1
4_467,0
4_47,1
4_475,1
4_479,1
4_483,1
4_484,1
4_485,1
4_487,1
4_491,1
4_492,1
4_499,1
4_500,1
4_503,1
4_51,1
4_52,1
4_55,1
4_552,1
4_556,1
4_56,1
4_561,1
4_567,0
4_57,1
4_571,1
4_574,1
4_575,1
4_58,1
4_580,1
4_581,1
4_59,1
4_594,1
4_596,1
4_608,1
4_61,0
4_613,1
4_617,1
4_621,1
4_622,1
4_624,1
4_63,1
4_631,1
4_634,1
4_637,0
4_64,1
4_657,1
4_662,1
4_663,0
4_67,1
4_681,1
4_725,1
4_73,1
4_742,0
4_743,1
4_76,1
4_764,0
4_768,1
4_775,1
4_78,1
4_819,1
4_82,1
4_825,1
4_827,1
4_839,1
4_85,1
4_850,0
4_86,1
4_864,1
4_866,0
4_871,1
4_872,1
4_873,1
4_875,1
4_90,1
4_943,0
4_949,1
4_95,1
4_956,0
4_964,1
4_966,1
4_967,1
4_969,0
4_98,1
6_1,1
6_10,1
6_101,1
6_102,1
6_103,1
6_106,1
6_11,1
6_110,1
6_112,1
6_12,1
6_122,1
6_123,1
6_126,1
6_127,1
6_128,1
6_13,1
6_135,1
6_136,1
6_137,1
6_138,1
6_139,1
6_140,1
6_143,1
6_145,1
6_147,1
6_148,1
6_149,1
6_15,1
6_151,1
6_153,1
6_155,1
6_156,1
6_159,1
6_16,1
6_160,1
6_161,1
6_162,0
6_164,1
6_165,1
6_166,1
6_167,1
6_173,1
6_174,1
6_176,1
6_178,1
6_18,1
6_182,1
6_187,1
6_189,1
6_19,1
6_191,1
6_192,1
6_201,1
6_202,1
6_207,1
6_21,1
6_210,1
6_214,1
6_219,1
6_22,1
6_220,1
6_229,1
6_23,1
6_232,1
6_237,1
6_238,1
6_239,1
6_242,1
6_243,0
6_245,1
6_246,1
6_247,0
6_248,1
6_250,0
6_257,1
6_258,1
6_259,1
6_261,0
6_264,1
6_266,1
6_267,1
6_268,1
6_270,1
6_271,1
6_272,1
6_277,1
6_352,1
6_360,1
6_376,1
6_4,1
6_402,1
6_416,1
6_417,1
6_418,1
6_42,1
6_422,1
6_424,1
6_45,1
6_46,1
6_48,1
6_49,1
6_51,1
6_52,0
6_56,1
6_57,0
6_58,1
6_59,1
6_6,1
6_60,1
6_62,1
6_65,1
6_7,1
6_71,1
6_75,1
6_78,1
6_79,1
6_8,1
6_81,1
6_87,1
6_9,1
6_92,1
6_93,1
6_95,1
6_98,1
8_101,0
8_104,0
8_109,1
8_113,1
8_117,1
8_130,1
8_132,1
8_138,0
8_144,0
8_159,1
8_160,0
8_17,0
8_211,1
8_213,1
8_230,0
8_232,0
8_236,1
8_237,1
8_42,1
8_5,1
8_81,1
8_9,0
