uid,votes_num
29_12,0
29_35,1
29_5,1
29_52,1
29_58,1
29_69,1
29_72,1
29_90,1
30_11,0
30_15,0
30_19,1
30_20,1
30_21,1
30_22,1
30_25,0
30_26,1
30_32,0
30_34,0
30_35,0
30_36,1
30_37,0
30_7,0
31_1,1
31_102,1
31_107,1
31_109,1
31_110,1
31_113,1
31_114,0
31_116,1
31_118,1
31_121,1
31_124,1
31_127,1
31_128,1
31_129,1
31_135,1
31_139,1
31_142,1
31_145,1
31_146,1
31_149,0
31_150,1
31_153,1
31_155,1
31_158,1
31_168,1
31_170,1
31_177,1
31_180,1
31_182,1
31_183,1
31_187,1
31_189,1
31_190,1
31_191,1
31_193,1
31_194,1
31_2,1
31_20,1
31_200,1
31_201,1
31_202,1
31_204,1
31_208,1
31_209,1
31_21,1
31_30,1
31_37,1
31_38,1
31_4,1
31_40,1
31_44,1
31_45,1
31_46,1
31_53,1
31_80,0
31_86,1
31_87,1
31_90,1
31_92,1
31_94,1
31_96,1
31_99,1
3_4,0
4_101,1
4_103,0
4_110,1
4_112,1
4_117,1
4_124,1
4_127,1
4_130,1
4_132,0
4_135,0
4_141,1
4_145,1
4_146,1
4_147,1
4_148,1
4_149,0
4_151,1
4_153,1
4_157,1
4_162,1
4_165,0
4_171,0
4_173,1
4_174,1
4_177,1
4_181,1
4_184,1
4_19,1
4_194,1
4_204,1
4_205,1
4_208,1
4_209,1
4_21,1
4_219,1
4_237,0
4_24,1
4_26,0
4_269,1
4_270,0
4_28,1
4_293,1
4_295,1
4_31,1
4_38,1
4_4,1
4_433,0
4_44,1
4_45,1
4_461,1
4_467,0
4_47,1
4_475,1
4_483,1
4_484,1
4_485,1
4_487,1
4_491,1
4_492,1
4_499,1
4_500,1
4_503,1
4_51,1
4_52,1
4_552,1
4_561,1
4_57,1
4_571,1
4_574,1
4_580,0
4_581,1
4_59,1
4_594,1
4_596,1
4_608,1
4_613,1
4_617,1
4_621,1
4_622,1
4_624,1
4_63,1
4_631,1
4_634,1
4_64,1
4_657,1
4_66,1
4_662,1
4_663,1
4_665,0
4_67,0
4_681,1
4_725,1
4_73,1
4_768,1
4_775,1
4_78,1
4_819,1
4_82,1
4_825,1
4_827,1
4_839,1
4_85,1
4_850,1
4_86,1
4_862,1
4_864,0
4_871,1
4_872,1
4_873,1
4_875,1
4_90,1
4_943,0
4_949,1
4_95,0
4_956,1
4_962,0
4_964,1
4_966,1
4_967,1
4_98,0
6_1,1
6_10,1
6_101,1
6_102,1
6_106,1
6_11,1
6_112,1
6_12,1
6_122,1
6_123,1
6_126,1
6_127,0
6_128,1
6_13,1
6_135,1
6_136,1
6_140,0
6_143,1
6_145,1
6_147,1
6_148,1
6_149,1
6_15,1
6_155,0
6_156,1
6_159,1
6_160,0
6_161,0
6_162,1
6_164,0
6_165,1
6_166,1
6_167,1
6_171,0
6_173,1
6_174,1
6_176,1
6_178,0
6_18,1
6_182,1
6_187,1
6_189,1
6_19,1
6_191,1
6_201,1
6_202,1
6_207,1
6_210,1
6_214,1
6_219,1
6_22,1
6_223,1
6_229,1
6_23,1
6_232,0
6_237,1
6_239,1
6_242,1
6_245,1
6_246,0
6_248,1
6_250,1
6_257,1
6_258,0
6_268,1
6_269,1
6_270,1
6_271,1
6_272,1
6_277,1
6_352,1
6_360,1
6_376,1
6_4,1
6_402,1
6_416,1
6_417,1
6_418,1
6_42,1
6_422,1
6_424,1
6_45,1
6_47,0
6_48,1
6_49,1
6_51,1
6_56,1
6_58,1
6_59,1
6_6,1
6_60,1
6_62,1
6_65,1
6_7,1
6_71,1
6_75,1
6_78,1
6_79,1
6_8,1
6_81,1
6_87,1
6_9,1
6_92,1
6_95,1
