uid,votes_num
18_297,1
18_3,1
18_303,1
18_307,0
18_308,1
18_312,1
18_313,1
18_315,1
18_316,1
18_317,1
18_327,1
18_328,1
18_340,1
18_342,1
18_346,1
18_349,1
18_351,1
18_354,1
18_359,1
18_360,1
18_361,1
18_370,1
18_372,1
18_373,1
18_375,1
18_376,1
18_38,1
18_380,0
18_381,1
18_382,1
18_383,1
18_387,1
18_42,0
18_49,0
18_5,1
18_54,1
18_56,1
18_58,1
18_6,1
18_71,1
18_73,1
18_78,0
18_86,1
18_9,1
18_91,0
18_95,1
19_1,1
19_18,1
19_2,0
19_38,1
19_79,1
19_8,1
19_9,1
20_103,1
20_107,0
20_126,0
20_129,1
20_13,1
20_14,1
20_143,0
20_144,1
20_147,1
20_149,1
20_152,1
20_161,1
20_165,1
20_173,1
20_175,1
20_203,1
20_211,1
20_225,1
20_235,0
20_236,1
20_238,1
20_254,1
20_267,1
20_275,0
20_281,1
20_296,0
20_3,1
20_31,1
20_32,1
20_325,1
20_35,1
20_44,1
20_53,1
20_60,0
20_61,1
20_66,1
20_69,0
20_75,1
20_77,1
21_1,1
21_102,1
21_103,1
21_105,1
21_107,1
21_108,1
21_111,1
21_114,1
21_115,1
21_116,1
21_118,1
21_12,1
21_122,1
21_125,1
21_128,0
21_131,1
21_132,0
21_140,1
21_142,1
21_147,1
21_150,1
21_156,1
21_16,1
21_163,1
21_165,1
21_166,1
21_169,1
21_173,1
21_21,1
21_22,1
21_23,1
21_26,1
21_28,1
21_29,0
21_3,1
21_31,1
21_32,1
21_34,1
21_36,1
21_37,1
21_38,1
21_40,1
21_41,1
21_43,1
21_45,1
21_48,0
21_49,1
21_5,1
21_58,1
21_6,1
21_60,1
21_63,0
21_67,1
21_68,1
21_78,1
21_8,1
21_82,1
21_84,1
21_87,1
21_88,1
21_95,1
21_97,1
21_99,1
22_11,1
22_12,1
22_15,1
22_16,1
22_17,1
22_21,1
22_24,1
22_30,1
22_31,1
22_32,1
22_33,1
22_34,1
22_38,1
22_39,1
22_4,1
22_41,1
22_43,1
22_44,1
22_46,1
22_47,1
22_5,1
22_51,1
22_8,1
22_9,1
23_1,1
23_12,1
23_13,1
23_14,1
23_16,1
23_17,1
23_18,1
23_19,1
23_2,1
23_20,0
23_28,1
23_30,1
23_34,1
23_35,1
23_36,1
23_40,1
23_42,0
23_43,1
23_47,1
23_48,1
23_5,1
23_6,1
23_8,1
24_120,1
24_121,1
24_125,1
24_128,0
24_130,1
24_133,1
24_144,1
24_151,0
24_152,1
24_164,1
24_185,1
24_189,1
24_190,1
24_191,1
24_211,0
24_219,1
24_221,1
24_238,0
24_250,1
24_260,1
24_263,0
24_264,0
24_269,1
24_276,0
24_291,1
24_39,1
24_43,1
24_66,1
24_68,1
24_93,1
25_3,1
26_106,1
26_109,1
26_112,1
26_114,1
26_125,1
26_126,1
26_131,1
26_134,1
26_139,1
26_141,1
26_144,1
26_145,0
26_155,1
26_158,1
26_161,1
26_166,1
26_169,1
26_171,1
26_172,1
26_177,0
26_18,1
26_180,1
26_185,1
26_187,1
26_188,1
26_19,1
26_201,1
26_202,1
26_204,1
26_210,1
26_218,1
26_222,1
26_224,1
26_232,1
26_246,1
26_247,1
26_251,1
26_253,1
26_254,1
26_261,1
26_266,1
26_267,1
26_268,1
26_271,1
26_276,1
26_277,1
26_280,0
26_286,1
26_287,1
26_288,1
26_29,1
26_291,1
26_292,1
26_293,1
26_299,1
26_3,1
26_300,1
26_31,0
26_310,1
26_311,1
26_312,0
26_316,1
26_33,1
26_338,1
26_35,1
26_36,1
26_41,0
26_43,1
26_45,1
26_48,0
26_52,1
26_57,1
26_58,1
26_62,1
26_72,1
26_75,1
26_80,1
26_82,1
26_83,1
26_85,1
26_89,1
26_92,1
29_104,1
29_107,1
29_112,1
29_118,1
29_12,1
29_22,1
29_25,1
29_26,1
29_31,1
29_40,1
29_48,1
29_52,1
29_54,1
29_58,1
29_59,1
29_62,1
29_63,1
29_69,1
29_71,1
29_72,1
29_78,1
29_79,1
29_83,1
29_87,0
29_89,1
29_90,1
29_93,1
30_10,1
30_11,1
30_12,1
30_13,0
30_19,1
30_20,1
30_21,1
30_22,1
30_23,1
30_25,1
30_26,1
30_3,1
30_30,0
30_31,1
30_32,1
30_34,1
30_35,1
30_36,1
30_37,0
30_43,1
30_45,1
30_7,1
31_1,1
31_109,1
31_110,1
31_113,1
31_116,1
31_121,1
31_124,0
31_127,1
31_128,1
31_129,1
31_139,1
31_140,1
31_142,1
31_143,1
31_146,1
31_149,0
31_150,1
31_151,1
31_153,1
31_155,1
31_156,1
31_158,1
31_160,1
31_161,1
31_167,1
31_168,1
31_170,1
31_173,0
31_175,1
31_18,1
31_182,1
31_183,1
31_187,1
31_189,1
31_190,1
31_191,1
31_192,1
31_193,1
31_20,1
31_207,1
31_208,1
31_21,1
31_37,1
31_38,1
31_4,1
31_40,1
31_44,1
31_45,1
31_46,1
31_48,1
31_53,1
31_80,1
31_87,1
31_99,1
4_101,1
4_103,1
4_110,1
4_112,1
4_117,1
4_124,1
4_127,1
4_130,1
4_145,1
4_147,1
4_148,1
4_153,1
4_157,1
4_162,1
4_165,1
4_174,1
4_177,1
4_181,1
4_184,1
4_19,1
4_194,1
4_204,1
4_205,1
4_207,1
4_208,1
4_219,1
4_237,1
4_24,1
4_255,1
4_269,1
4_28,1
4_293,1
4_295,1
4_31,1
4_4,1
4_44,1
4_446,1
4_45,1
4_461,1
4_467,1
4_47,1
4_474,1
4_475,1
4_479,1
4_483,1
4_484,1
4_485,1
4_487,1
4_491,1
4_492,1
4_499,1
4_500,1
4_503,1
4_51,1
4_52,1
4_551,1
4_552,1
4_561,1
4_562,1
4_566,1
4_57,1
4_570,1
4_571,1
4_574,1
4_58,0
4_580,1
4_581,1
4_59,1
4_594,1
4_596,1
4_598,1
4_608,1
4_613,1
4_617,1
4_621,1
4_622,1
4_624,1
4_63,1
4_631,1
4_634,1
4_64,1
4_657,1
4_66,1
4_662,1
4_663,1
4_665,1
4_67,1
4_678,1
4_679,1
4_681,1
4_725,1
4_73,1
4_744,1
4_768,1
4_775,1
4_78,1
4_80,1
4_819,1
4_82,1
4_825,1
4_827,1
4_85,1
4_850,1
4_86,1
4_862,1
4_871,1
4_873,1
4_875,1
4_90,1
4_93,1
4_949,1
4_956,1
4_964,1
4_967,1
4_98,1
6_1,1
6_10,1
6_101,1
6_102,1
6_106,1
6_11,0
6_12,1
6_121,0
6_122,1
6_126,1
6_127,1
6_128,1
6_13,1
6_135,1
6_136,1
6_139,1
6_140,1
6_143,0
6_147,1
6_148,1
6_149,1
6_15,1
6_153,1
6_156,1
6_159,0
6_16,1
6_160,1
6_162,0
6_165,1
6_166,1
6_171,1
6_173,1
6_174,1
6_176,1
6_179,1
6_182,1
6_187,1
6_189,1
6_19,1
6_191,1
6_2,1
6_202,1
6_210,1
6_214,1
6_219,1
6_22,1
6_223,1
6_229,1
6_23,1
6_239,1
6_245,1
6_248,1
6_250,1
6_259,0
6_268,1
6_269,1
6_270,1
6_271,1
6_272,1
6_277,1
6_376,1
6_4,1
6_402,1
6_416,1
6_417,1
6_418,1
6_42,1
6_422,1
6_424,1
6_425,1
6_45,1
6_46,0
6_48,1
6_49,1
6_51,1
6_56,1
6_59,1
6_6,1
6_60,1
6_62,1
6_65,1
6_7,1
6_71,1
6_78,1
6_79,1
6_8,1
6_81,1
6_88,1
6_92,1
6_95,1
